TCore-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Debug-iphonesimulator/Core.app/Info.plist /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/l7/b324wlpd6px9csmn93nx0n2w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Core_Prefix-byryniqwflnznoanycnlrybcsqak/Core_Prefix.pch.pch Core_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/l7/b324wlpd6px9csmn93nx0n2w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Core_Prefix-dlssrfedczjujofyuxsrilxnezwk/Core_Prefix.pch.pch Core_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/l7/b324wlpd6px9csmn93nx0n2w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Core_Prefix-ffepcnvmjneozzghdmapkwrykgvb/Core_Prefix.pch.pch Core_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/l7/b324wlpd6px9csmn93nx0n2w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Core_Prefix-bytaxcjoxfpcewhdhvqixqkyrkyb/Core_Prefix.pch.pch Core_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiFile.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFItemView.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
